store_id,menu_item,cost
7c3c57e0-13ff-495f-a71f-44a95b9f0721,샐러드,14942
85d47c57-9abc-4fae-9248-f856e174ca24,전골,5117
85d47c57-9abc-4fae-9248-f856e174ca24,갈비찜,8600
85d47c57-9abc-4fae-9248-f856e174ca24,삼계탕,7735
8b9a73de-e601-4d71-ae2c-bc5b044133e2,된장찌개,11468
8b9a73de-e601-4d71-ae2c-bc5b044133e2,제육볶음,12195
8b9a73de-e601-4d71-ae2c-bc5b044133e2,돌솥비빔밥,8056
96b66aa6-21df-4fc9-9729-5223d254a630,사케동,17579
96b66aa6-21df-4fc9-9729-5223d254a630,텐동,13445
96b66aa6-21df-4fc9-9729-5223d254a630,회덮밥,17272
a3969a68-5bc2-4504-a413-e712b97e6073,싸이버거,19720
a3969a68-5bc2-4504-a413-e712b97e6073,핫후라이드버거,18762
a3969a68-5bc2-4504-a413-e712b97e6073,쉬림프버거,13792
b5e07275-e030-43b8-a72b-f90d34195aab,김밥,13573
b5e07275-e030-43b8-a72b-f90d34195aab,떡볶이,12051
b5e07275-e030-43b8-a72b-f90d34195aab,튀김,16140
bab7b40a-258c-4a3f-b17a-037e5bcc89d1,감자탕,9242
bab7b40a-258c-4a3f-b17a-037e5bcc89d1,육개장,9211
bab7b40a-258c-4a3f-b17a-037e5bcc89d1,매운탕,12543
cd71ead6-f4f6-4fcf-9e8b-e8143855cb74,마파두부덮밥,6688
cd71ead6-f4f6-4fcf-9e8b-e8143855cb74,고추잡채,9401
cd71ead6-f4f6-4fcf-9e8b-e8143855cb74,중국식 탕수육,13563
ce4a4c69-e5ae-4278-b103-a1326063a025,쫄면,6504
ce4a4c69-e5ae-4278-b103-a1326063a025,오뎅탕,19335
ce4a4c69-e5ae-4278-b103-a1326063a025,순대,17391
d1a62841-87d7-42bb-9781-daa3b7350c55,족발,14587
d1a62841-87d7-42bb-9781-daa3b7350c55,보쌈,7181
d1a62841-87d7-42bb-9781-daa3b7350c55,쟁반국수,12979
da037eff-3c60-4631-b672-fde3036c6e63,불고기정식,11761
da037eff-3c60-4631-b672-fde3036c6e63,냉면,11153
da037eff-3c60-4631-b672-fde3036c6e63,비빔밥,14973
e8698c18-108b-4292-8923-7de5bc4aee58,치즈버거,18340
e8698c18-108b-4292-8923-7de5bc4aee58,불고기버거,13040
e8698c18-108b-4292-8923-7de5bc4aee58,더블패티버거,8119
ed552ca9-52ef-40e0-9f67-bd94fa9dd493,치즈피자,13092
ed552ca9-52ef-40e0-9f67-bd94fa9dd493,불고기피자,19943
ed552ca9-52ef-40e0-9f67-bd94fa9dd493,페퍼로니 피자,12059
f0d50b7d-b4c0-44cd-a654-8c1f71ef329b,스시세트,16080
f0d50b7d-b4c0-44cd-a654-8c1f71ef329b,우동,12398
f0d50b7d-b4c0-44cd-a654-8c1f71ef329b,튀김,8271
f437d82a-357a-489e-9d91-c9ed336cda93,광어회,14952
f437d82a-357a-489e-9d91-c9ed336cda93,연어회,16507
f437d82a-357a-489e-9d91-c9ed336cda93,모둠회,15010
